Afghanistan,34 provinces (velaya'at),421 districts (woleswali),subdistricts (alaqadari),
Albania,12 counties (qarqe),61 municipalities (bashki),373 units of local governance (njësi të qeverisjes vendore),"2,972 villages (fshatra)"
Algeria,58 provinces (wilayas),553 districts (daïras),"1,541 communes (baladiyahs)",
Andorra,7 parishes (parròquies),,,
Angola,18 provinces (províncias),163 municipalities (municípios),618 communes (comunas),
Antigua and Barbuda,6 parishes2 dependencies,,,
Argentina (federal state),23 provinces (provincias),378 departments (departamentos)[1]135 Partidos (Buenos Aires Province only),Municipalities (municipios),
Argentina (federal state),1 autonomous city (ciudad autónoma)[2],15 communes (comunas),48 Neighbourhoods (barrios),
Armenia,10 provinces (marzer)1 autonomous city,503 municipalities (hamaynkner),,
Australia (federal state),6 states9 territories[3],539 local government areas[4]Unincorporated areas,,
Austria (federal state),9 states (Bundesländer),93 districts (Bezirke)[5],"2,098 municipalities (Gemeinden)",
Azerbaijan (regional state or de facto federal state),59 districts (Rayonlar)11 cities (Şəhərlər)[6],59 districts (Rayonlar)11 cities (Şəhərlər)[6],+2600 municipalities (Bələdiyyələr),+4500 settlements (Yaşayış Məntəqələri)
Azerbaijan (regional state or de facto federal state),1 autonomous republic (Muxtar Respublika),7 districts (Rayonlar)1 city (Şəhər),218 settlements (Yaşayış Məntəqələri),
Bahamas,32 districts New Providence,,,
Bahrain,4 governorates (muḥāfaẓāt)g,,,
Bangladesh,8 divisions (bibhag),64 districts (zila),491 sub-districts (upazila)[7] 12 City corporations,"4,554 union councils (union parishads)  327 municipal corporations (paurasabhas)"
Barbados,11 parishes,,,
Belarus,6 regions (oblasti or voblastsi)1 autonomous city,118 districts (raiony),,
Belgium (federal state),3 regions[8],10 provinces[9],43 districts[10],581 municipalities[11]
Belize,6 districts,201 municipalities,,
Benin,12 departments (départements),77 communes (communes),546 districts (arrondissements),
Bhutan,20 districts (dzongkhag),201 blocks (gewogs)b61 thromdesm,,
Bolivia (regional state or de facto federal state),9 departments (departamentos),112 provinces (provincias),339 municipalities (municipios),
Bosnia and Herzegovina (federal state),Federation of Bosnia and Herzegovina,10 cantons (kantona),143 municipalities (općine or opštine),local community
Bosnia and Herzegovina (federal state),Republika Srpska,,64 municipalities (opštine),local community
Bosnia and Herzegovina (federal state),Brčko District,Brčko District,Brčko District,Brčko District
Botswana,10 rural districts7 urban districts,21 sub-districts[12],519 villages[13],localities
Brazil (federal state),26 states (estados),"5,568 municipalities (municípios)1 state district (distrito estadual)","10,607 municipal districts (distritos municipais)",subdistricts (subdistritos)
Brazil (federal state),1 federal district (distrito federal),1 federal district (distrito federal),"10,607 municipal districts (distritos municipais)",33 administrative regions (regiões administrativas)
Brunei,4 districts (daerah),38 subdistricts (mukim)w,villages (kampung),
Bulgaria,"28 provinces or regions (oblasti, области)","265 municipalities (obshtini, общини)",,
Burkina Faso,13 regions (régions),45 provinces,325 departments (départements)[14],
Burundi,18 provinces,119 communes,"2,639 collines",
Cambodia,24 provinces (khaet)1 autonomous municipality,193 districts (srok/khan),"1,646 communes (khum/sangkat)",villages (phum)
Cameroon,10 regions (régions),58 departments (départements),"360 communes, or districts (arrondissements)",
Canada (federal state),10 provinces:,10 provinces:,10 provinces:,10 provinces:
Canada (federal state),Alberta
Canada (federal state),Alberta,6 specialized municipalities,6 specialized municipalities,6 specialized municipalities
Canada (federal state),Alberta,63 counties (municipal districts),264 municipalities8 Metis settlements,
Canada (federal state),Alberta,3 special areas,264 municipalities8 Metis settlements,
Canada (federal state),Alberta,8 improvement districts[15],264 municipalities8 Metis settlements,
Canada (federal state),British Columbia,27 regional districts1 unincorporated area,162 municipalities,
Canada (federal state),Manitoba,98 rural municipalitiesunincorporated areas[16][17],37 municipalities2 local government districts,
Canada (federal state),New Brunswick,15 counties (comtés)[18],152 parishes (paroisses)[18],104 municipalities (municipalités)
Canada (federal state),Newfoundland and Labrador,(unincorporated)[19],277 municipalities,
Canada (federal state),Nova Scotia
Canada (federal state),Nova Scotia,18 counties:,18 counties:,18 counties:
Canada (federal state),Nova Scotia,3 regional municipalities,3 regional municipalities,3 regional municipalities
